Data;Tmed;Tmax;Tmin;UR;U2;PP;Rg (MJ);ET (mm/dia);Indice UV
01/06/2024;"26.53";32;"23.1";"92.62";"0.71";"0.50";"16.57";"3.09";"2.55"
02/06/2024;"26.96";"32.6";"23.7";"91.88";"0.72";"12.70";"16.74";"3.16";"2.47"
03/06/2024;"25.78";"30.2";24;"94.19";"0.60";"18.02";"11.95";"2.28";"2.56"
04/06/2024;"25.90";"31.1";"23.4";"93.83";"0.47";"1.78";"12.35";"2.38";"2.13"
05/06/2024;"27.45";"32.5";"23.6";"89.48";"0.71";"0.00";"21.67";"4.03";"2.72"
06/06/2024;"27.80";"33.9";"24.2";"87.81";"0.77";"23.62";"20.80";"3.96";"2.65"
07/06/2024;"26.95";"31.4";"24.9";"91.90";"0.73";"3.04";"15.28";"3.05";"2.46"
08/06/2024;"26.90";"33.2";"24.4";"91.83";"0.49";"6.35";"14.22";"2.78";"2.54"
09/06/2024;"26.24";"31.7";"23.4";"93.46";"0.44";"7.62";"11.84";"2.28";"2.15"
10/06/2024;"26.03";"29.9";"23.9";"94.21";"0.49";"4.83";"10.92";"2.11";"2.03"
